Slide ID,Date,Species,Site,Classification,Gradient,Elevation (m),Quality,RBCs Count,Heterophil,Lymphocyte,H/L Ratio,Malaria,Eosinophil,Monocyte,Basophil,Leuk.,Tryp.,WBC Counts,Parasitemia,Parasite,Monthly Temp F,Monthly Temp C,Temp F,Temp C
3011-89023,24053,HOFI,Campus: Library,Urban,1,103,G,10049,2,9,0.222222222,0,0,0,0,0,0,9,0,No,54,12.2,57,13.9
3011-89025,24059,HOFI,Campus: Track,Urban,1,103,G,9244,2,18,0.111111111,0,0,0,0,0,0,18,0,No,54,12.2,57,13.9
3011-89027,24065,HOFI,Tyler's,Suburban,2,116,G,9402,0,7,0,0,0,0,0,0,0,7,0,No,58,14.4,54,12.2
3011-89028,24065,HOFI,Tyler's,Suburban,2,116,G,10108,1,5,0.2,11,0,0,0,0,0,5,11,Yes,58,14.4,54,12.2
3011-89029,24065,HOFI,Tyler's,Suburban,2,116,G,10076,0,3,0,0,0,0,0,0,0,3,0,No,58,14.4,54,12.2
3011-89030,24065,HOFI,Tyler's,Suburban,2,116,G,10260,2,2,1,0,0,1,0,0,0,3,0,No,58,14.4,54,12.2
3011-89031,24065,HOFI,Tyler's,Suburban,2,116,G,10223,1,5,0.2,0,0,0,0,0,0,5,0,No,58,14.4,54,12.2
3011-89033,24067,HOFI,River Center,Suburban,2,91,G,8452,1,10,0.1,0,0,2,0,0,0,12,0,No,58,14.4,54,12.2
3011-89034,24067,HOFI,River Center,Suburban,2,91,G,10191,0,11,0,4,0,0,0,0,0,11,4,Yes,58,14.4,54,12.2
3011-89035,24067,HOFI,River Center,Suburban,2,91,G,9523,4,44,0.090909091,0,0,2,0,0,0,46,0,No,58,14.4,54,12.2
3011-89036,24067,HOFI,River Center,Suburban,2,91,G,10031,0,4,0,0,0,0,0,0,0,4,0,No,58,14.4,54,12.2
3011-89037,24067,HOFI,River Center,Suburban,2,91,G,10050,2,8,0.25,0,0,0,0,0,0,8,0,No,58,14.4,54,12.2
3011-89038,24067,HOFI,River Center,Suburban,2,91,G,10296,0,11,0,0,0,2,0,0,1,13,1,Yes,58,14.4,54,12.2
3011-89039,24067,HOFI,River Center,Suburban,2,91,G,7690,2,7,0.285714286,0,0,1,0,0,0,8,0,No,58,14.4,54,12.2
3011-89041,24067,HOFI,River Center,Suburban,2,91,G,9440,2,7,0.285714286,0,0,1,0,0,0,8,0,No,58,14.4,54,12.2
3011-89043,24067,HOFI,River Center,Suburban,2,91,G,10129,3,7,0.428571429,0,0,0,0,0,0,7,0,No,58,14.4,54,12.2
3011-89045,24067,HOFI,River Center,Suburban,2,91,G,10195,0,5,0,1,0,0,0,0,0,5,1,Yes,58,14.4,54,12.2
3011-89046,24067,HOFI,River Center,Suburban,2,91,G,10232,1,18,0.055555556,0,0,0,0,0,0,18,0,No,58,14.4,54,12.2
Escaped 10 Mar,24070,HOFI,Campus: Track,Urban,1,103,G,8806,0,11,0,0,0,0,0,0,0,11,0,No,58,14.4,54,12.2
3011-89047,24071,HOFI,Madera: Patrick,Suburban,2,143,G,10053,1,3,0.333333333,1,0,3,0,0,0,6,1,Yes,55,12.8,55,12.8
3011-89048,24073,HOFI,Madera: Winnie,Suburban,2,142,G,10118,8,26,0.307692308,36,0,0,0,0,0,26,36,Yes,55,12.8,55,12.8
3011-89049,24073,HOFI,Madera: Winnie,Suburban,2,142,G,8921,2,10,0.2,0,0,0,0,0,0,10,0,No,55,12.8,55,12.8
3011-89050,24073,HOFI,Madera: Winnie,Suburban,2,142,G,10002,3,7,0.428571429,24,0,0,0,0,0,7,24,Yes,55,12.8,55,12.8
3011-89051,24074,HOFI,Tyler's,Suburban,2,103,G,10108,1,13,0.076923077,0,0,1,0,0,0,14,0,No,58,14.4,57,13.9
3011-89052,24074,HOFI,Tyler's,Suburban,2,103,G,10037,2,15,0.133333333,2,0,0,0,0,0,15,2,Yes,58,14.4,57,13.9
3011-89053,24074,HOFI,Tyler's,Suburban,2,103,G,10237,2,19,0.105263158,0,0,0,0,0,0,19,0,No,58,14.4,57,13.9
3011-89054,24074,HOFI,Tyler's,Suburban,2,103,G,10226,1,16,0.0625,5,0,0,0,0,0,16,5,Yes,58,14.4,57,13.9
3011-89055,24078,HOFI,Tyler's,Suburban,2,103,G,8448,1,43,0.023255814,0,0,0,0,0,0,43,0,No,58,14.4,63,17.2
3011-89057,24078,HOFI,Tyler's,Suburban,2,103,G,9037,3,22,0.136363636,2,0,1,0,0,0,23,2,Yes,58,14.4,63,17.2
3011-89062,24080,HOFI,Madera: Patrick,Suburban,2,143,G,10019,1,9,0.111111111,4,0,0,0,0,0,9,4,Yes,55,12.8,58,14.4
3011-89063,24080,HOFI,Madera: Patrick,Suburban,2,143,G,10024,2,10,0.2,2,0,0,0,0,0,10,2,Yes,55,12.8,58,14.4
3011-89064,24080,HOFI,Madera: Patrick,Suburban,2,143,G,10007,1,2,0.5,1,0,0,0,0,0,2,1,Yes,55,12.8,58,14.4
3011-89068,24081,HOFI,River Center,Suburban,2,91,G,7773,2,41,0.048780488,2,0,2,0,0,0,43,2,Yes,58,14.4,63,17.2
3011-89076,24085,HOFI,Madera: Phil,Suburban,2,138,G,7315,4,11,0.363636364,3,0,1,0,0,0,12,3,Yes,55,12.8,54,12.2
3011-89077,24085,HOFI,Madera: Phil,Suburban,2,138,G,9087,2,9,0.222222222,4,0,0,0,0,0,9,4,Yes,55,12.8,54,12.2
3011-89011,24093,HOFI,Tyler's,Suburban,2,116,G,10021,3,20,0.15,19,0,3,1,0,0,24,19,Yes,63,17.2,56,13.3
3011-89078,24093,HOFI,Tyler's,Suburban,2,116,G,10014,3,28,0.107142857,3,0,0,0,0,0,28,3,Yes,63,17.2,56,13.3
3011-89079,24093,HOFI,Tyler's,Suburban,2,116,G,10360,4,20,0.2,9,0,1,0,0,0,21,9,Yes,63,17.2,56,13.3
3011-89080,24093,HOFI,Tyler's,Suburban,2,116,G,10156,0,9,0,2,0,0,0,0,0,9,2,Yes,63,17.2,56,13.3
3011-89081,24094,HOFI,Campus: track,Urban,1,103,G,8988,1,4,0.25,0,0,1,0,0,0,5,0,No,63,17.2,56,13.3
3011-89082,24094,HOFI,Campus: track,Urban,1,103,G,10383,2,20,0.1,11,0,0,0,0,0,20,11,Yes,63,17.2,56,13.3
3011-89083,24094,HOFI,Campus: track,Urban,1,103,G,10271,3,4,0.75,0,0,0,0,0,0,4,0,No,63,17.2,56,13.3
3011-89085,24094,HOFI,Campus: track,Urban,1,103,G,10053,5,5,1,0,0,0,0,0,0,5,0,No,63,17.2,56,13.3
3011-89086,24094,HOFI,Campus: track,Urban,1,103,G,10047,12,59,0.203389831,0,0,4,0,0,0,63,0,No,63,17.2,56,13.3
3011-89087,24099,HOFI,Mathieu's,Urban,1,99,G,10019,0,3,0,0,0,0,0,0,0,3,0,No,63,17.2,63,17.2
3011-89088,24099,HOFI,Mathieu's,Urban,1,99,G,9116,0,3,0,2,0,0,0,0,0,3,2,Yes,63,17.2,63,17.2
